"","MonitoringLocationIdentifier","Date","HydrologicCondition","Month","Year","Nitrogen_mg.L","Phosphate_mg.L","Sediments_mg.L"
"1","USGS-01631000",1974-10-01,"Not determined",10,1974,1.3,0.92,NA
"2","USGS-01631000",1974-08-01,"Not determined",8,1974,0.65,0.89,NA
"3","USGS-01631000",1974-02-01,"Not determined",2,1974,NA,0.03,NA
"4","USGS-01631000",1974-07-14,"Not determined",7,1974,0.84,0.83,NA
"5","USGS-01631000",2006-06-13,"Stable, low stage",6,2006,0.6,0.153,5
"6","USGS-01631000",1974-03-17,"Not determined",3,1974,NA,0.46,NA
"7","USGS-01631000",1974-04-15,"Not determined",4,1974,NA,0.46,NA
"8","USGS-01631000",1974-06-24,"Not determined",6,1974,NA,0.25,NA
"9","USGS-01631000",1974-07-01,"Not determined",7,1974,1.3,0.67,NA
"10","USGS-01631000",1974-08-15,"Not determined",8,1974,1.8,1.2,NA
"11","USGS-01631000",2006-06-28,"Peak stage",6,2006,0.81,0.245,521
"12","USGS-01631000",2006-04-03,"Stable, normal stage",4,2006,0.89,0.015,2
"13","USGS-01631000",2012-09-19,"Falling stage",9,2012,0.46,0.009,3
"14","USGS-01631000",1974-06-15,"Not determined",6,1974,0.69,0.28,NA
"15","USGS-01631000",1974-09-01,"Not determined",9,1974,1.3,0.8,NA
"16","USGS-01631000",1974-05-01,"Not determined",5,1974,NA,0.43,NA
"17","USGS-01631000",1974-09-15,"Not determined",9,1974,1.5,1.1,NA
"18","USGS-01631000",1973-10-15,"Not determined",10,1973,NA,0.98,NA
"19","USGS-01631000",1973-10-01,"Not determined",10,1973,NA,0.67,NA
"20","USGS-01631000",1998-07-22,"Stable, normal stage",7,1998,0.6,0.215,3
"21","USGS-01631000",1998-04-21,"Falling stage",4,1998,0.9,0.144,65
"22","USGS-01631000",1974-01-15,"Not determined",1,1974,NA,0.25,NA
"23","USGS-01631000",1974-05-15,"Not determined",5,1974,NA,0.28,NA
"24","USGS-01631000",1974-04-01,"Not determined",4,1974,NA,0.34,NA
"25","USGS-01631000",1998-05-07,"Falling stage",5,1998,0.87,0.153,24
"26","USGS-01631000",1974-10-15,"Not determined",10,1974,1.5,1.2,NA
"27","USGS-01631000",1974-03-01,"Not determined",3,1974,NA,0.31,NA
"28","USGS-01631000",1974-02-15,"Not determined",2,1974,NA,0.25,NA
"29","USGS-01631000",1975-03-01,"Not determined",3,1975,1.4,0.4,NA
"30","USGS-01631000",1998-05-13,"Stable, normal stage",5,1998,0.84,0.19,26
"31","USGS-01631000",1998-09-17,"Stable, low stage",9,1998,0.5,0.175,2
"32","USGS-01631000",1975-03-21,"Not determined",3,1975,NA,NA,351
"33","USGS-01631000",1975-04-01,"Not determined",4,1975,1.6,0.25,NA
"34","USGS-01631000",1975-04-15,"Not determined",4,1975,1.2,0.25,NA
"35","USGS-01631000",1975-06-15,"Not determined",6,1975,1.4,0.83,NA
"36","USGS-01631000",2013-08-21,"Falling stage",8,2013,0.86,0.015,4
"37","USGS-01631000",1975-07-15,"Not determined",7,1975,1.6,0.58,NA
"38","USGS-01631000",2019-10-24,"Stable, normal stage",10,2019,0.63,0.009,NA
"39","USGS-01631000",1975-10-15,"Not determined",10,1975,0.97,0.28,NA
"40","USGS-01631000",1975-08-01,"Not determined",8,1975,0.68,0.49,NA
"41","USGS-01631000",1975-05-01,"Not determined",5,1975,1.2,0.4,NA
"42","USGS-01631000",1999-10-01,"Falling stage",10,1999,1.25,0.389,300
"43","USGS-01631000",2007-10-15,"Stable, low stage",10,2007,0.13,0.181,1
"44","USGS-01631000",1975-05-15,"Not determined",5,1975,1.1,0.37,NA
"45","USGS-01631000",2007-04-16,"Rising stage",4,2007,1.24,0.031,131
"46","USGS-01631000",2007-03-17,"Rising stage",3,2007,1.48,0.092,94
"47","USGS-01631000",1999-08-12,"Stable, low stage",8,1999,0.18,0.601,5
"48","USGS-01631000",1975-09-01,"Not determined",9,1975,1.4,0.4,NA
"49","USGS-01631000",1975-08-15,"Not determined",8,1975,1.2,0.71,NA
"50","USGS-01631000",1975-06-01,"Not determined",6,1975,1.4,0.46,NA
"51","USGS-01631000",1975-09-15,"Not determined",9,1975,1.5,0.86,NA
"52","USGS-01631000",1975-07-01,"Not determined",7,1975,1.5,0.98,NA
"53","USGS-01631000",2019-07-18,"Stable, normal stage",7,2019,1.02,0.046,4.03
"54","USGS-01631000",1999-09-30,"Falling stage",9,1999,0.85,0.196,55
"55","USGS-01631000",1976-08-15,"Not determined",8,1976,0.52,0.49,NA
"56","USGS-01631000",1999-09-10,"Stable, normal stage",9,1999,1.3,0.331,67
"57","USGS-01631000",1976-09-15,"Not determined",9,1976,0.63,0.55,NA
"58","USGS-01631000",1976-07-15,"Not determined",7,1976,0.7,0.46,NA
"59","USGS-01631000",1976-06-15,"Not determined",6,1976,0.84,0.49,NA
"60","USGS-01631000",1999-09-13,"Stable, normal stage",9,1999,1.12,0.322,20
"61","USGS-01631000",1976-05-15,"Not determined",5,1976,1.3,0.46,NA
"62","USGS-01631000",1999-10-19,"Stable, normal stage",10,1999,0.99,0.187,11
"63","USGS-01631000",1999-06-25,"Stable, low stage",6,1999,0.72,0.629,46
"64","USGS-01631000",2008-07-10,"Stable, normal stage",7,2008,0.94,0.251,6
"65","USGS-01631000",2008-03-10,"Rising stage",3,2008,0.78,0.12,7
"66","USGS-01631000",1977-07-15,"Not determined",7,1977,0.68,0.06,NA
"67","USGS-01631000",2008-04-30,"Falling stage",4,2008,0.72,0.144,131
"68","USGS-01631000",1999-04-26,"Stable, normal stage",4,1999,0.51,0.399,NA
"69","USGS-01631000",2008-05-15,"Falling stage",5,2008,0.75,0.141,34
"70","USGS-01631000",2008-04-17,"Stable, normal stage",4,2008,0.7,0.429,7
"71","USGS-01631000",1999-09-09,"Falling stage",9,1999,1.13,0.362,100
"72","USGS-01631000",1977-08-15,"Not determined",8,1977,0.5,0.98,NA
"73","USGS-01631000",1977-10-15,"Not determined",10,1977,1.5,1.4,NA
"74","USGS-01631000",1977-09-15,"Not determined",9,1977,1.4,1.1,NA
"75","USGS-01631000",1999-05-20,"Stable, normal stage",5,1999,0.68,0.561,38
"76","USGS-01631000",2008-04-22,"Peak stage",4,2008,0.6,0.209,99
"77","USGS-01631000",1977-06-15,"Not determined",6,1977,0.96,1.4,NA
"78","USGS-01631000",1978-10-15,"Not determined",10,1978,1.2,0.89,NA
"79","USGS-01631000",2014-10-23,"Stable, normal stage",10,2014,0.55,0.006,0.6
"80","USGS-01631000",2001-09-07,"Stable, low stage",9,2001,0.13,0.202,2
"81","USGS-01631000",2008-05-12,"Peak stage",5,2008,0.91,0.138,71
"82","USGS-01631000",1978-06-15,"Not determined",6,1978,1,0.37,NA
"83","USGS-01631000",2008-06-12,"Stable, normal stage",6,2008,1.09,0.307,6
"84","USGS-01631000",2014-08-21,"Stable, normal stage",8,2014,0.37,NA,1
"85","USGS-01631000",1979-10-04,"Not determined",10,1979,1,0.12,NA
"86","USGS-01631000",1979-08-01,"Not determined",8,1979,1.6,0.61,NA
"87","USGS-01631000",1979-05-02,"Not determined",5,1979,0.61,0.15,NA
"88","USGS-01631000",1996-09-06,"Stable, normal stage",9,1996,0.79,0.245,2020
"89","USGS-01631000",1996-09-08,"Stable, normal stage",9,1996,0.83,0.276,704
"90","USGS-01631000",1996-09-08,"Stable, normal stage",9,1996,0.78,0.245,704
"91","USGS-01631000",2008-08-04,"Stable, normal stage",8,2008,0.21,0.08,2
"92","USGS-01631000",2000-09-05,"Falling stage",9,2000,1.16,0.466,30
"93","USGS-01631000",1979-06-20,"Not determined",6,1979,1.4,0.31,NA
"94","USGS-01631000",1980-07-01,"Not determined",7,1980,0.9,0.25,NA
"95","USGS-01631000",2000-06-30,"Rising stage",6,2000,1.15,0.417,15
"96","USGS-01631000",2000-08-31,"Rising stage",8,2000,0.73,0.445,2
"97","USGS-01631000",1980-08-12,"Not determined",8,1980,0.83,0.64,NA
"98","USGS-01631000",1980-10-02,"Not determined",10,1980,1.4,0.8,NA
"99","USGS-01631000",2009-10-19,"Stable, normal stage",10,2009,0.19,0.012,0.2
"100","USGS-01631000",2000-08-01,"Falling stage",8,2000,1.35,0.717,6
"101","USGS-01631000",1980-05-28,"Not determined",5,1980,1.1,0.15,NA
"102","USGS-01631000",2021-04-22,"Falling stage",4,2021,0.99,0.031,8.99
"103","USGS-01631000",2000-09-27,"Rising stage",9,2000,0.99,0.331,49
"104","USGS-01631000",1981-05-18,"Not determined",5,1981,0.53,0.74,NA
"105","USGS-01631000",2000-05-31,"Rising stage",5,2000,1.01,0.396,10
"106","USGS-01631000",2009-04-07,"Falling stage",4,2009,0.62,0.166,18
"107","USGS-01631000",2021-06-08,"Stable, normal stage",6,2021,0.9,0.061,3.67
"108","USGS-01631000",1981-10-05,"Not determined",10,1981,0.72,0.46,NA
"109","USGS-01631000",1981-06-30,"Not determined",6,1981,0.52,0.12,NA
"110","USGS-01631000",2000-07-06,"Falling stage",7,2000,1.09,0.362,3
"111","USGS-01631000",1981-08-26,"Not determined",8,1981,0.7,0.52,NA
"112","USGS-01631000",1982-10-19,"Not determined",10,1982,1.3,0.77,NA
"113","USGS-01631000",1982-09-08,"Not determined",9,1982,1.1,0.43,NA
"114","USGS-01631000",1982-07-14,"Not determined",7,1982,1.8,0.52,NA
"115","USGS-01631000",1982-06-03,"Not determined",6,1982,1.3,0.49,NA
"116","USGS-01631000",2000-10-16,"Stable, low stage",10,2000,0.36,0.074,2
"117","USGS-01631000",2000-04-21,"Falling stage",4,2000,1,0.488,35
"118","USGS-01631000",2015-09-17,"Stable, normal stage",9,2015,0.36,0.021,1
"119","USGS-01631000",2009-04-29,"Rising stage",4,2009,0.59,0.227,10
"120","USGS-01631000",2000-04-17,"Stable, normal stage",4,2000,0.48,0.356,3
"121","USGS-01631000",1983-05-23,"Not determined",5,1983,1.2,NA,NA
"122","USGS-01631000",2000-09-25,"Stable, low stage",9,2000,1.12,0.405,2
"123","USGS-01631000",1983-08-16,"Stable, low stage",8,1983,0.93,0.736,NA
"124","USGS-01631000",2000-09-21,"Falling stage",9,2000,0.87,0.294,18
"125","USGS-01631000",1983-10-05,"Stable, normal stage",10,1983,0.81,0.797,NA
"126","USGS-01631000",1983-07-12,"Stable, normal stage",7,1983,1.6,0.368,NA
"127","USGS-01631000",2001-07-17,"Stable, low stage",7,2001,0.05,0.454,2
"128","USGS-01631000",2010-10-26,"Stable, low stage",10,2010,0.19,0.006,1
"129","USGS-01631000",1997-04-29,"Stable, normal stage",4,1997,1.33,0.12,NA
"130","USGS-01631000",1984-07-19,"Stable, normal stage",7,1984,1.4,0.613,NA
"131","USGS-01631000",2001-07-30,"Rising stage",7,2001,0.11,0.359,16
"132","USGS-01631000",2001-05-21,"Rising stage",5,2001,0.96,0.276,8
"133","USGS-01631000",1984-08-28,"Stable, normal stage",8,1984,NA,0.092,NA
"134","USGS-01631000",1984-10-10,"Stable, normal stage",10,1984,1.8,0.552,NA
"135","USGS-01631000",1984-06-05,"Stable, normal stage",6,1984,1.4,0.215,NA
"136","USGS-01631000",1985-05-08,"Falling stage",5,1985,1,0.429,NA
"137","USGS-01631000",2001-04-17,"Falling stage",4,2001,0.97,0.22,23
"138","USGS-01631000",1985-09-17,"Stable, normal stage",9,1985,0.18,0.399,NA
"139","USGS-01631000",1985-08-05,"Stable, low stage",8,1985,0.61,0.705,NA
"140","USGS-01631000",1985-10-21,"Stable, normal stage",10,1985,0.74,0.981,14
"141","USGS-01631000",2006-08-24,"Stable, low stage",8,2006,0.34,0.031,3
"142","USGS-01631000",2010-07-27,"Stable, low stage",7,2010,0.17,0.193,5
"143","USGS-01631000",1985-06-19,"Stable, normal stage",6,1985,1.2,0.521,NA
"144","USGS-01631000",1986-05-05,"Stable, normal stage",5,1986,0.51,0.123,NA
"145","USGS-01631000",2001-08-22,"Stable, low stage",8,2001,0.46,0.267,6
"146","USGS-01631000",2006-05-11,"Stable, normal stage",5,2006,0.78,0.123,3
"147","USGS-01631000",2012-08-22,"Stable, normal stage",8,2012,0.56,0.009,4
"148","USGS-01631000",1994-06-08,"Stable, normal stage",6,1994,1.3,0.092,NA
"149","USGS-01631000",1996-08-14,"Stable, normal stage",8,1996,1.5,0.705,162
"150","USGS-01631000",1996-08-01,"Stable, normal stage",8,1996,1.9,0.399,11
"151","USGS-01631000",2001-10-10,"Stable, low stage",10,2001,NA,0.138,0.6
"152","USGS-01631000",2017-05-07,"Falling stage",5,2017,0.82,0.166,216
"153","USGS-01631000",1996-07-18,"Stable, normal stage",7,1996,1.5,0.276,2
"154","USGS-01631000",2002-05-15,"Falling stage",5,2002,0.21,0.184,4
"155","USGS-01631000",1996-10-16,"Rising stage",10,1996,1.1,NA,1
"156","USGS-01631000",1996-08-02,"Stable, normal stage",8,1996,2,0.429,8
"157","USGS-01631000",1996-09-19,"Falling stage",9,1996,2.5,0.307,19
"158","USGS-01631000",1996-08-22,"Stable, normal stage",8,1996,2.4,0.215,5
"159","USGS-01631000",1996-09-07,"Stable, normal stage",9,1996,0.73,0.368,921
"160","USGS-01631000",1996-09-07,"Stable, normal stage",9,1996,0.74,0.613,1240
"161","USGS-01631000",1996-08-13,"Stable, normal stage",8,1996,1.7,0.429,149
"162","USGS-01631000",1997-09-11,"Stable, normal stage",9,1997,0.65,0.346,11
"163","USGS-01631000",2011-08-23,"Stable, normal stage",8,2011,0.23,0.012,3
"164","USGS-01631000",2011-10-25,"Stable, normal stage",10,2011,0.18,0.006,1
"165","USGS-01631000",2005-10-20,"Stable, normal stage",10,2005,0.95,0.153,3
"166","USGS-01631000",1997-07-30,"Falling stage",7,1997,1.32,0.362,5
"167","USGS-01631000",1997-06-04,"Falling stage",6,1997,0.8,0.236,22
"168","USGS-01631000",2005-08-25,"Stable, normal stage",8,2005,NA,0.071,2
"169","USGS-01631000",1997-06-25,"Stable, normal stage",6,1997,0.67,0.319,7
"170","USGS-01631000",1997-08-26,"Falling stage",8,1997,0.73,0.313,7
"171","USGS-01631000",2005-07-21,"Falling stage",7,2005,1.12,0.212,32
"172","USGS-01631000",2005-07-08,"Falling stage",7,2005,0.42,0.15,65
"173","USGS-01631000",2018-04-17,"Peak stage",4,2018,0.7,0.037,367
"174","USGS-01631000",2005-09-22,"Stable, low stage",9,2005,0.26,0.061,1
"175","USGS-01631000",1999-07-15,"Stable, normal stage",7,1999,0.24,0.714,5
"176","USGS-01631000",2014-05-19,"Falling stage",5,2014,0.84,0.077,67
"177","USGS-01631000",2018-08-23,"Falling stage",8,2018,1.45,0.074,8.02
"178","USGS-01631000",1997-04-28,"Stable, normal stage",4,1997,1.14,0.12,5
"179","USGS-01631000",1997-05-29,"Stable, normal stage",5,1997,0.81,0.442,4
"180","USGS-01631000",2006-04-24,"Peak stage",4,2006,0.89,0.153,72
"181","USGS-01631000",2014-03-20,"Rising stage",3,2014,1.27,0.018,6
"182","USGS-01631000",2012-10-17,"Rising stage",10,2012,0.48,0.006,1
"183","USGS-01631000",1997-06-03,"Falling stage",6,1997,1.13,0.331,64
"184","USGS-01631000",1998-06-17,"Stable, normal stage",6,1998,1.48,0.331,22
"185","USGS-01631000",2006-06-08,"Stable, low stage",6,2006,0.68,0.184,5
"186","USGS-01631000",2018-03-23,"Rising stage",3,2018,0.73,0.009,1.22
"187","USGS-01631000",2012-09-20,"Rising stage",9,2012,0.54,0.012,72
"188","USGS-01631000",2008-03-31,"Stable, normal stage",3,2008,0.61,0.199,2
"189","USGS-01631000",2012-05-17,"Falling stage",5,2012,1.03,0.11,90
"190","USGS-01631000",2012-05-16,"Rising stage",5,2012,0.84,0.077,12
"191","USGS-01631000",1998-04-16,"Stable, normal stage",4,1998,0.55,0.064,6
"192","USGS-01631000",2006-07-31,"Stable, normal stage",7,2006,0.82,0.061,2
"193","USGS-01631000",2010-05-25,"Stable, normal stage",5,2010,1.23,0.166,5
"194","USGS-01631000",2012-03-28,"Falling stage",3,2012,0.84,0.129,49
"195","USGS-01631000",2012-07-25,"Stable, normal stage",7,2012,0.11,0.021,2
"196","USGS-01631000",2006-10-25,"Stable, normal stage",10,2006,1.22,0.031,1
"197","USGS-01631000",1998-08-21,"Stable, low stage",8,1998,0.92,0.35,4
"198","USGS-01631000",2001-05-14,"Stable, low stage",5,2001,0.17,0.123,3
"199","USGS-01631000",2006-09-27,"Stable, normal stage",9,2006,0.94,0.031,1
"200","USGS-01631000",2006-04-19,"Stable, normal stage",4,2006,0.82,0.092,11
"201","USGS-01631000",2012-06-26,"Stable, normal stage",6,2012,0.39,0.025,2
"202","USGS-01631000",2013-03-20,"Stable, high stage",3,2013,1.26,0.043,14
"203","USGS-01631000",2013-05-08,"Rising stage",5,2013,0.6,0.107,390
"204","USGS-01631000",2019-06-27,"Falling stage",6,2019,1.06,0.049,9.24
"205","USGS-01631000",2013-05-22,"Falling stage",5,2013,0.89,0.015,5
"206","USGS-01631000",2007-04-24,"Stable, normal stage",4,2007,1.2,0.061,11
"207","USGS-01631000",2007-09-17,"Stable, normal stage",9,2007,0.33,0.08,2
"208","USGS-01631000",1998-10-15,"Stable, normal stage",10,1998,1,0.279,1
"209","USGS-01631000",2019-08-22,"Stable, normal stage",8,2019,0.42,NA,1.45
"210","USGS-01631000",2019-09-19,"Stable, normal stage",9,2019,0.63,0.012,1.03
"211","USGS-01631000",2015-10-01,"Falling stage",10,2015,1.41,0.034,193
"212","USGS-01631000",2013-03-13,"Rising stage",3,2013,1.08,0.08,196
"213","USGS-01631000",2007-08-15,"Stable, normal stage",8,2007,0.29,0.074,3
"214","USGS-01631000",2013-06-19,"Falling stage",6,2013,1.26,0.089,81
"215","USGS-01631000",2000-06-19,"Rising stage",6,2000,1.2,0.509,18
"216","USGS-01631000",2000-04-28,"Falling stage",4,2000,0.73,0.337,26
"217","USGS-01631000",2013-04-17,"Falling stage",4,2013,0.64,0.021,14
"218","USGS-01631000",2019-04-16,"Falling stage",4,2019,1.67,0.187,293
"219","USGS-01631000",2019-04-18,"Falling stage",4,2019,0.98,0.071,55.7
"220","USGS-01631000",2007-11-01,"Stable, normal stage",11,2007,1.04,0.322,3
"221","USGS-01631000",2007-03-27,"Stable, normal stage",3,2007,1.4,0.061,17
"222","USGS-01631000",1999-09-07,"Stable, normal stage",9,1999,0.85,0.331,140
"223","USGS-01631000",2009-03-29,"Rising stage",3,2009,0.55,0.178,2
"224","USGS-01631000",2013-07-23,"Peak stage",7,2013,1.7,0.107,11
"225","USGS-01631000",2014-04-17,"Falling stage",4,2014,1.13,0.058,34
"226","USGS-01631000",2008-10-09,"Stable, normal stage",10,2008,0.23,0.104,3
"227","USGS-01631000",2011-06-22,"Stable, normal stage",6,2011,1.72,0.193,34
"228","USGS-01631000",2008-09-02,"Stable, normal stage",9,2008,0.57,0.221,2
"229","USGS-01631000",2010-03-25,"Falling stage",3,2010,1.57,0.049,14
"230","USGS-01631000",2008-04-21,"Rising stage",4,2008,0.62,0.239,43
"231","USGS-01631000",2014-07-17,"Stable, normal stage",7,2014,0.62,0.025,2
"232","USGS-01631000",2010-10-04,"Falling stage",10,2010,0.98,0.132,9
"233","USGS-01631000",2020-06-22,"Falling stage",6,2020,0.72,0.083,41.8
"234","USGS-01631000",2010-06-22,"Stable, normal stage",6,2010,0.05,0.092,0.7
"235","USGS-01631000",2001-08-13,"Rising stage",8,2001,0.4,0.405,152
"236","USGS-01631000",2016-04-21,"Stable, normal stage",4,2016,1.02,0.006,0.62
"237","USGS-01631000",2002-04-09,"Stable, low stage",4,2002,0.25,0.503,2
"238","USGS-01631000",2014-10-17,"Falling stage",10,2014,0.62,0.006,26
"239","USGS-01631000",2010-03-15,"Falling stage",3,2010,0.82,0.104,117
"240","USGS-01631000",2001-05-24,"Peak stage",5,2001,1.16,0.411,90
"241","USGS-01631000",2014-05-22,"Falling stage",5,2014,1.2,0.067,24
"242","USGS-01631000",2001-06-12,"Falling stage",6,2001,1.05,0.438,6
"243","USGS-01631000",2020-07-23,"Stable, normal stage",7,2020,0.37,0.015,2.19
"244","USGS-01631000",2020-03-19,"Stable, normal stage",3,2020,0.89,NA,1.66
"245","USGS-01631000",2008-03-09,"Stable, high stage",3,2008,0.97,0.074,8
"246","USGS-01631000",2012-04-18,"Stable, normal stage",4,2012,0.65,0.009,3
"247","USGS-01631000",2015-07-14,"Falling stage",7,2015,0.88,0.113,48
"248","USGS-01631000",2015-03-09,"Rising stage",3,2015,1.24,0.049,38
"249","USGS-01631000",2009-09-21,"Stable, normal stage",9,2009,0.06,0.052,3
"250","USGS-01631000",2021-03-18,"Stable, normal stage",3,2021,1.88,NA,5.63
"251","USGS-01631000",2011-04-25,"Falling stage",4,2011,1.73,0.061,18
"252","USGS-01631000",2015-05-21,"Stable, normal stage",5,2015,0.86,0.012,12
"253","USGS-01631000",2009-04-06,"Falling stage",4,2009,0.65,0.19,33
"254","USGS-01631000",2021-06-16,"Falling stage",6,2021,2.01,0.135,44.6
"255","USGS-01631000",2002-06-12,"Stable, low stage",6,2002,0.32,0.57,4
"256","USGS-01631000",2009-04-22,"Rising stage",4,2009,0.76,0.205,86
"257","USGS-01631000",2009-03-30,"Stable, normal stage",3,2009,0.56,0.193,2
"258","USGS-01631000",2000-06-13,"Rising stage",6,2000,0.76,0.484,2
"259","USGS-01631000",2017-09-21,"Stable, normal stage",9,2017,0.32,0.009,2.37
"260","USGS-01631000",2009-03-12,"Stable, normal stage",3,2009,0.3,0.018,3
"261","USGS-01631000",2009-07-22,"Stable, normal stage",7,2009,0.83,0.169,2
"262","USGS-01631000",2015-07-23,"Stable, normal stage",7,2015,0.39,0.031,2
"263","USGS-01631000",2017-10-19,"Stable, normal stage",10,2017,0.07,NA,0.63
"264","USGS-01631000",2021-10-21,"Stable, normal stage",10,2021,0.7,NA,2.14
"265","USGS-01631000",2015-06-18,"Stable, normal stage",6,2015,0.56,0.009,6
"266","USGS-01631000",2009-08-24,"Stable, normal stage",8,2009,0.34,0.175,4
"267","USGS-01631000",2009-05-28,"Stable, normal stage",5,2009,1.09,0.095,23
"268","USGS-01631000",2000-05-24,"Falling stage",5,2000,0.67,0.371,82
"269","USGS-01631000",2020-06-25,"Falling stage",6,2020,0.95,0.129,20.2
"270","USGS-01631000",2010-03-29,"Rising stage",3,2010,1.23,0.064,131
"271","USGS-01631000",2018-07-19,"Stable, normal stage",7,2018,1.2,NA,1.93
"272","USGS-01631000",2010-06-07,"Stable, normal stage",6,2010,0.89,0.239,11
"273","USGS-01631000",2001-04-12,"Rising stage",4,2001,0.99,0.215,35
"274","USGS-01631000",2018-05-17,"Rising stage",5,2018,0.58,0.052,39.7
"275","USGS-01631000",2017-05-18,"Falling stage",5,2017,0.76,0.061,11
"276","USGS-01631000",2016-08-18,"Stable, normal stage",8,2016,0.66,0.028,4.51
"277","USGS-01631000",2010-09-15,"Stable, low stage",9,2010,0.01,0.028,3
"278","USGS-01631000",2018-09-28,"Rising stage",9,2018,1.3,0.11,103
"279","USGS-01631000",2016-09-22,"Stable, normal stage",9,2016,0.44,0.012,5.92
"280","USGS-01631000",2018-09-19,"Falling stage",9,2018,0.85,0.193,285
"281","USGS-01631000",2011-03-22,"Stable, normal stage",3,2011,1.34,0.031,8
"282","USGS-01631000",2010-10-01,"Rising stage",10,2010,0.46,0.067,64
"283","USGS-01631000",2016-06-21,"Stable, normal stage",6,2016,1.14,0.021,4.44
"284","USGS-01631000",2019-10-01,"Stable, normal stage",10,2019,0.54,0.012,4.69
"285","USGS-01631000",2016-05-19,"Stable, normal stage",5,2016,0.88,0.055,9.4
"286","USGS-01631000",2012-08-16,"Rising stage",8,2012,0.17,0.006,4
"287","USGS-01631000",2010-09-27,"Stable, low stage",9,2010,0.03,0.015,4
"288","USGS-01631000",2017-03-23,"Stable, normal stage",3,2017,0.55,0.006,1
"289","USGS-01631000",2018-05-23,"Peak stage",5,2018,0.73,0.104,60.6
"290","USGS-01631000",2002-04-22,"Rising stage",4,2002,0.58,0.616,35
"291","USGS-01631000",2010-08-24,"Stable, normal stage",8,2010,0.04,0.061,5
"292","USGS-01631000",2011-07-26,"Stable, normal stage",7,2011,0.36,0.012,3
"293","USGS-01631000",2002-05-28,"Falling stage",5,2002,0.32,0.218,6
"294","USGS-01631000",2011-06-16,"Stable, normal stage",6,2011,1.69,0.018,5
"295","USGS-01631000",2011-05-24,"Stable, normal stage",5,2011,1.16,0.074,15
"296","USGS-01631000",2002-06-10,"Stable, low stage",6,2002,0.49,0.521,3
"297","USGS-01631000",2017-07-21,"Stable, normal stage",7,2017,0.33,0.009,3.5
"298","USGS-01631000",2017-04-20,"Stable, normal stage",4,2017,0.4,0.015,4.36
"299","USGS-01631000",2020-05-01,"Rising stage",5,2020,0.59,0.083,199
"300","USGS-01631000",2006-05-18,"Stable, normal stage",5,2006,0.93,0.092,8
"301","USGS-01631000",2015-03-19,"Falling stage",3,2015,1.42,0.04,11
"302","USGS-01631000",2005-05-21,"Stable, normal stage",5,2005,0.67,0.015,14
"303","USGS-01631000",2011-09-27,"Stable, normal stage",9,2011,1.02,0.025,6
"304","USGS-01631000",2017-04-03,"Peak stage",4,2017,0.5,0.015,31
"305","USGS-01631000",2013-09-24,"Stable, normal stage",9,2013,0.56,0.009,3
